,EEG Fp1,EEG Fp2,EEG F3,EEG F4,EEG F7,EEG F8,EEG T3,EEG T4,EEG C3,EEG C4,EEG T5,EEG T6,EEG P3,EEG P4,EEG O1,EEG O2,EEG Fz,EEG Cz,EEG Pz,EEG A2-A1,ECG ECG
Subject12_1.edf,3.736782843,3.608092269,3.670914322,3.898951028,3.70186204,3.915941423,3.668752341,3.158004639,3.680496922,3.712496367,3.622638188,3.604906714,3.480479755,3.720658437,3.688804904,3.356056113,3.755419817,3.715375366,3.594645113,3.865860103,2.544595309
Subject11_1.edf,3.253731212,3.749817097,3.618407863,3.533103171,3.512574849,3.344544525,3.167697744,3.1308504,3.084930599,3.236830608,3.359478912,3.252168303,3.491504966,3.117064512,3.556771722,3.517811697,3.602137005,3.54879621,3.552347459,2.840510987,1.502481758
Subject01_1.edf,3.640054164,3.578404368,3.58974003,3.752595835,3.572557631,3.085399178,2.577702689,3.590824358,3.567177169,3.761421315,3.35672249,3.211756105,3.4947615,3.686286704,2.750941759,3.503115978,3.799511341,3.804096274,2.913848849,3.137321271,2.857113016
Subject13_1.edf,3.882703714,3.790166804,3.835881768,3.610003612,3.654021168,3.868530241,3.081166536,3.940622068,3.929327115,3.858876439,3.571302299,3.89452152,3.736073629,3.625395249,3.452963203,3.440396219,3.887180543,3.975227543,3.543195049,3.560099113,3.829673851
Subject10_1.edf,3.618361967,3.792939458,3.343116467,3.328433943,3.686587595,3.609245182,3.620977644,3.79752152,3.263916764,3.252300408,3.754385669,3.506882097,3.514257008,3.594748782,3.294428283,3.320500149,3.272213698,3.116237987,3.465864022,3.657476539,2.958126875
Subject14_1.edf,3.717434308,3.559143855,3.743362188,3.72793039,2.873921824,3.272367814,2.882499063,3.649805591,3.787587023,3.784712962,1.663867849,3.508535585,3.497336422,3.82848807,3.749288261,3.774803601,3.815240068,3.833536898,3.58498768,3.158896228,3.602849712
Subject18_1.edf,3.659334606,3.827900785,3.821658345,3.768141458,3.497118101,3.534535186,3.325802128,3.737994909,3.704105848,3.75617861,3.141568603,3.78402017,3.804793249,3.732194421,3.619258403,3.756330885,3.902534081,3.760050945,3.779251706,3.529387414,3.508516229
Subject02_1.edf,3.493154064,3.099575616,3.374619921,3.322996104,3.277719678,3.343733106,2.740026798,3.289792574,3.241487332,3.124166817,3.412756034,3.391122485,3.247914624,2.993759982,3.416227942,2.750584077,3.33536346,3.20815584,3.267290826,3.622561706,3.556487145
Subject15_1.edf,3.490989332,3.80907836,3.446716567,3.619900586,3.712749013,3.664894298,3.383923417,3.625622692,3.710995033,3.798855837,3.572065998,3.839558959,3.832061208,3.879231244,3.938392117,3.907575144,3.668611839,3.541480444,3.778058265,3.454906483,3.378978777
Subject16_1.edf,3.774457672,3.697635156,3.843489586,3.779640408,3.285027011,3.703522371,3.838603985,3.907579291,3.917089265,3.908819039,3.90985443,3.926983914,3.93984813,3.930921474,3.779826728,3.87788823,3.788610416,3.906935851,3.88875854,3.884992679,3.321079233
Subject19_1.edf,3.331070444,3.379673039,3.718626963,3.848996672,3.606333941,3.777555487,3.640012444,3.912167872,3.828928044,3.74904749,3.825422823,3.926215086,3.888156924,3.847940624,3.981460963,3.849461292,3.73366382,3.750187698,3.909726783,3.760009952,3.459587593
Subject25_1.edf,3.855913635,3.88286484,3.888678582,3.869137689,3.737237736,3.945157432,3.905145065,3.931068963,3.90610569,3.847141386,3.937374416,3.945606639,4.052799092,3.782618643,4.015004782,3.92843454,3.868755688,3.811428856,3.919672888,3.808412199,3.092864022
Subject26_1.edf,3.788881438,3.844019252,3.853112113,3.957105015,3.267526292,3.925995525,3.805857601,3.686597526,3.972877123,3.772744276,3.943253838,3.7177459,3.868174357,3.735284973,3.911451083,3.889094763,3.945033196,3.81926674,3.769764231,3.620015207,2.539692657
Subject24_1.edf,3.570197101,3.936305764,3.885877724,3.856565696,3.95493075,3.645806725,3.861170141,3.720868732,3.858085416,3.75281894,3.676415871,3.75248768,3.756580581,3.677705302,3.777803635,3.739970803,3.930241733,3.799093348,3.747075868,3.576908468,3.302689914
Subject20_1.edf,3.84572712,3.927789199,2.975503561,3.799662776,3.749497659,3.912980639,3.147874396,3.887257883,2.843765937,3.772350335,3.569779504,3.900632701,3.293120338,3.75967844,3.797651578,3.65585864,3.577998475,3.911212557,3.816695688,3.636159126,3.307601607
Subject21_1.edf,3.719554289,3.722681953,3.920185854,3.789806085,3.577903335,3.76893734,3.80037196,3.827132109,3.803499975,3.833388563,3.712577058,3.760607074,3.624070324,3.720934116,3.660768381,3.741057382,3.908517582,3.854556317,3.764920264,3.743520092,3.435032379
Subject29_1.edf,3.702769476,3.821853866,3.858556904,3.771268802,3.701202156,3.69859277,3.478084825,3.710263644,3.840277609,3.829876426,3.824547289,3.950517429,3.723352152,3.881724668,3.86635635,4.014893514,3.905205848,3.837434325,3.804441532,3.832339592,3.35691851
Subject32_1.edf,3.973511957,3.917366772,3.919917175,3.894884637,3.785548981,3.458500497,3.896689221,3.740084028,3.895447245,3.75997112,3.605854082,3.922035963,3.901818473,3.841839951,3.800965145,3.914081859,3.988973719,3.874792122,3.851804695,3.681284612,2.962695888
Subject28_1.edf,3.686311839,3.778444432,3.717025898,3.72296147,3.890958387,3.787846125,3.774350523,3.706455612,3.792182549,3.660614269,3.406805621,3.488458025,3.747480803,3.611750798,3.699464018,3.712683991,3.733996771,3.744080418,3.532995429,3.623648069,3.460733814
Subject03_1.edf,3.579104649,3.640207718,3.863528247,3.579258601,3.372687172,2.439739454,3.883557205,3.630050302,3.776079477,3.858225427,3.775748869,3.881948124,3.408225268,3.801561689,3.868561772,3.803244813,3.825668508,3.751564206,3.699666244,3.572217611,3.31768904
Subject30_1.edf,3.882288699,3.787351782,3.756266021,3.847116363,3.713213855,3.830240528,3.779593897,3.524126373,3.804293597,3.799456907,3.876111448,3.585659289,3.791514035,3.886328289,3.719933615,3.84189191,3.849903912,3.826536998,3.849434729,3.621954387,3.03885312
Subject27_1.edf,3.382365062,3.676559668,3.618831542,3.632290189,3.5691842,3.631355577,3.669954457,3.755687403,3.781206984,3.854022872,3.712923202,3.811873191,3.685892453,3.754612934,3.711368927,3.299880239,3.586757492,3.74923928,3.656389584,3.519299582,2.576351118
Subject06_1.edf,3.911848051,3.660891562,4.005580429,4.007877526,3.870229416,3.65759226,3.70127459,3.871254947,3.938892117,3.338228749,3.636487185,3.875065563,3.901385614,3.878219001,3.910494435,3.847216422,3.967742758,3.921417693,3.93032117,3.809485501,3.001626978
Subject04_1.edf,3.540405404,3.65573258,3.640293621,3.675877333,3.356689954,3.816846391,2.917492625,3.451668754,3.687726523,3.541051604,3.400777466,3.22906254,3.377974447,3.596937125,3.593714356,2.920532056,3.663882433,3.707487732,3.506909026,3.348698264,2.859650973
Subject34_1.edf,3.780690219,3.65955734,3.841721648,3.749767607,3.809761728,3.635047411,3.689644683,3.768507641,3.764117045,3.639514969,3.667577041,3.637296774,3.772854142,3.76710459,3.855676796,3.726418013,3.82670957,3.624540436,3.774110549,3.196829516,3.493509991
Subject35_1.edf,3.595351136,3.566986915,3.564278036,3.651812235,3.399027519,3.499238053,3.542929719,3.696479211,3.581079435,3.594820315,3.555520408,3.816941516,3.519683759,3.4677593,3.574861861,3.509615495,3.694533411,2.957004739,3.483676978,3.407721628,3.19663449
Subject33_1.edf,3.626112105,3.895417677,3.890496486,3.764049351,3.742469405,3.861922345,3.854200786,3.470364445,3.850533022,3.957011701,3.916117295,3.593249429,3.857578245,3.934899093,3.895150727,3.941588051,3.909569149,3.978262851,3.911777764,3.752190132,3.308211251
Subject07_1.edf,3.875297648,3.921177525,3.758437669,3.753204059,3.539516095,3.938849591,3.718370367,3.652140888,3.816110321,3.770473098,3.737651527,3.874112533,3.758765503,3.756735494,3.777596247,3.759861567,3.830265197,3.77979831,3.707897129,3.786389368,3.434167758
Subject05_1.edf,3.972371845,3.666867481,3.453233483,3.764943087,3.811831408,3.772973359,3.809863462,3.46515859,3.813496249,3.802825026,3.700665304,3.790869509,3.805491874,3.832146349,3.847840473,3.835033894,3.826882021,3.8258944,3.760882269,3.818494064,3.486096346
Subject09_1.edf,3.525524587,3.44559498,3.674574018,3.543633142,3.424232555,3.613083095,3.226874426,3.305519998,3.619923441,3.723721554,3.191368702,3.383787034,3.75318457,3.710179961,3.503209494,3.172943702,3.719930718,3.786996214,3.617495044,3.419809977,3.231725277
Subject08_1.edf,3.921769967,3.913389664,3.735190745,3.879840024,3.730873247,3.815108706,3.841649074,3.798975757,3.85933116,3.763822556,3.489989506,3.767845028,3.766971034,3.745695494,3.748597524,3.836527566,3.788067787,3.832141973,3.678872039,3.555137719,3.333247881
Subject31_1.edf,3.937205999,4.077955206,3.800809647,3.707487828,3.66841081,3.441002264,3.922222248,3.980928894,3.929268613,3.986816519,3.932278087,3.800253601,3.568840961,4.019820027,3.804094333,3.875699943,3.9542923,3.85335024,3.868987268,3.8960556,3.506030982
Subject17_1.edf,3.783469304,3.673224832,3.781849201,3.769621703,3.594897575,3.723171348,3.506792409,3.717285696,3.738807196,3.725197749,3.398536443,3.75021113,3.694581951,3.698905431,3.58873803,3.727448502,3.840504431,3.661897621,3.605756838,3.570417235,3.563468449
Subject22_1.edf,3.674129055,3.610014499,3.732791515,3.834279594,3.541100228,3.74610088,3.633233312,3.598931661,3.098528977,3.865368093,3.658421142,3.418199697,3.781861513,3.883303186,3.884704979,3.652525369,3.710271284,3.6840716,3.858060027,3.513693303,3.134466066
Subject00_1.edf,3.588202393,3.6267175,3.353407092,3.673488224,3.813084745,3.689805116,3.849991417,3.721469702,3.735920971,3.732613515,3.473356173,3.877589938,3.764861756,3.875343227,3.593661796,3.758815614,3.677507312,3.963780139,3.850923056,3.761632184,3.361129695
Subject23_1.edf,3.780735355,3.768196584,3.89036519,3.881796947,3.968967868,3.892844626,3.959698685,3.900737569,3.939671529,3.809043102,3.96565573,3.925714774,3.913841231,3.85672184,3.911188443,3.935404039,3.837242624,3.956073079,3.630926325,3.826283107,3.292212387
Subject11_2.edf,3.467099314,3.663116658,3.846146888,4.082275712,3.751924889,3.946051649,3.847954043,3.192607468,3.797460003,3.753314321,3.662940505,3.735633284,3.699645069,3.770372132,3.706353873,3.687384824,4.004130916,3.870734608,3.721848269,3.635024009,3.155083976
Subject12_2.edf,4.017026112,4.006179232,3.906714886,3.945355895,4.006964912,4.055861212,3.967458471,4.011755813,3.876921005,3.925198893,4.039005546,3.880829985,4.022615309,3.906742531,3.961273864,3.83932211,3.946773487,3.878571081,3.918518587,3.949384172,3.535231478
Subject10_2.edf,3.807431661,4.095235371,3.81081441,4.060536899,3.635265458,3.915359235,3.793257631,3.784357762,3.999809875,4.03874591,3.9440879,3.781680563,3.76541011,3.9207807,3.749611513,3.921027037,3.973070143,4.07411692,3.82451181,3.887573992,3.185880073
Subject02_2.edf,3.797511234,3.865214333,4.01190908,3.917659438,3.925039737,3.701230427,3.852741336,3.990152519,3.949550157,4.032823553,3.937276598,3.936467466,3.959136505,3.945326245,3.864569757,3.775271564,3.991026801,4.034731333,4.015441344,3.638006827,3.723528479
Subject18_2.edf,3.683632483,3.882609796,3.945000595,3.90069089,3.368521916,3.88964873,4.015552188,3.886598275,3.965255088,3.874649455,3.038635935,3.804944661,3.957126915,3.838806737,3.918263607,3.732931433,3.789386271,3.921790655,3.895370857,3.966016592,3.649625335
Subject16_2.edf,3.710520856,3.808637046,3.903164679,3.760325436,3.714898711,3.835219236,3.80476692,3.621274262,3.809256672,3.861089034,3.941431515,3.768694424,3.85357715,3.913927192,3.982361701,3.847017783,3.882157428,3.91066683,4.040821952,3.663836816,3.434743808
Subject19_2.edf,3.858521946,3.912468664,3.618216183,4.058909599,3.756610087,3.910834824,3.975482187,3.932509807,3.969183537,3.983449215,3.998977403,3.788896408,4.041259028,4.018270979,3.991148694,3.990304423,3.909446831,3.97207935,4.043764986,3.961757208,3.560460955
Subject17_2.edf,3.900889214,3.910632704,4.010701702,4.01656818,3.969991546,3.775048721,3.943741382,4.000717795,3.965328004,4.055400108,3.186158431,3.984647863,3.875426701,3.946043011,3.683193851,3.907744796,3.941523541,3.956989966,3.595270902,3.799383281,3.772616213
Subject21_2.edf,3.812900593,3.849184788,3.903694199,3.91110897,3.954117154,3.946570098,3.925994553,4.033404162,3.886295184,3.892759285,3.910736157,3.861502938,3.914575834,3.788985224,3.715562372,3.864525925,3.87857193,3.859333946,3.781824188,3.890215432,3.697597781
Subject23_2.edf,3.984136903,3.879455765,3.993864343,3.963822637,3.859257777,4.034754126,3.406443854,3.948186973,3.978558233,3.872991674,3.939447909,3.935571256,3.998043091,3.584110158,4.042061729,3.974345826,3.846357128,3.944057101,3.811028038,3.844592914,3.444528915
Subject26_2.edf,3.582687646,3.074264997,3.618759899,3.421166125,3.190461607,3.163682494,3.981555508,3.492910772,4.058550406,3.977110843,4.092063997,3.847959156,3.964575479,3.882330095,4.04282146,3.990485532,3.622611152,3.975231516,4.01912543,3.532785207,2.874785324
Subject22_2.edf,3.531550812,3.350930482,3.881865322,3.980017232,3.776620045,3.516950751,3.953313745,3.98791856,3.891384578,3.860631671,3.765422477,3.611766308,3.914469123,3.725055438,3.856775904,3.816943784,3.903308713,3.921846935,3.738758034,3.945729536,3.294213304
Subject25_2.edf,3.941287221,3.871645683,4.019440716,4.027639706,3.625929272,3.697676586,3.862787628,3.338690016,3.958416747,4.019844373,3.717368824,3.165605172,3.955251971,4.116324063,4.070998305,3.758135102,4.051954758,3.909595445,4.010808583,3.478526397,3.360302722
Subject24_2.edf,3.56538754,3.96860478,3.790882987,3.997496731,3.969188784,3.699096997,3.85649581,3.713894836,3.652909466,4.009674921,3.953976799,3.388351698,3.820284549,4.009285617,3.357855917,3.755335829,3.849254207,3.844630747,3.899292901,3.512505806,3.497428356
Subject32_2.edf,3.824280755,3.808146812,3.551767177,4.049737925,3.579403014,4.037227147,3.588540805,3.921755914,3.758801462,3.892605418,3.691707431,3.954603281,3.75726147,4.039081183,3.921174126,4.006230457,3.91948876,3.89260513,3.854481102,3.822921228,3.09727931
Subject30_2.edf,4.154561948,4.007455783,4.086539846,4.008805463,4.124934409,3.890946276,3.866706848,3.985648115,3.99067949,3.952943144,3.882692134,3.740155742,3.88599209,3.428146029,3.824717998,3.769680312,4.000566701,3.853601588,3.51356692,3.760551701,3.118199183
Subject33_2.edf,3.909468685,3.905254703,3.93719226,3.883579591,3.85184364,3.991470828,3.8981437,3.789432069,4.0357038,3.934230093,3.990737046,3.799097189,3.878858104,3.843307373,3.830150254,3.829791849,3.927141236,3.934148815,3.791223705,3.912269773,3.716461735
Subject27_2.edf,3.927909022,3.876043958,3.761671836,3.754016834,3.098068074,3.424076155,3.541410108,3.501808085,3.527222849,3.782069964,3.137977872,3.494977135,3.743556101,3.686916149,3.771005741,3.554799688,3.758687851,3.795550894,3.547188111,3.343249754,2.585177262
Subject28_2.edf,3.890588834,3.990563686,3.929427554,3.96489755,3.900671872,3.787381848,3.742591242,3.814025433,3.806672018,3.877411658,3.765363857,3.770827461,3.804550872,3.818271286,3.806848349,3.95703813,3.930118311,3.819887673,3.818532576,3.678998087,3.709302458
Subject29_2.edf,4.077005438,3.797024162,3.926156701,3.899383564,3.62310468,3.849679688,3.924758494,3.841779751,3.849106788,3.806856937,4.005494968,3.936589114,4.108781045,3.920469552,4.139677311,4.134319119,3.935191367,3.842355242,4.048061635,3.923913553,3.500313162
Subject07_2.edf,3.824354631,4.122365125,4.02658838,3.944413597,3.749612185,3.878462104,3.661749763,3.831013453,3.689193935,3.798919308,3.928573834,3.904248176,3.891928983,3.732271989,3.114523487,3.791623228,3.932886144,3.932716991,3.691336216,3.896936654,3.630980861
Subject34_2.edf,4.029163346,3.803232724,3.739803214,3.616208944,3.777233148,3.920879188,3.915475248,3.866869038,3.821318904,3.81639298,3.866364535,3.942306567,3.875402147,3.861095586,3.908562229,3.8934994,3.680187744,3.684975563,3.912071711,3.889210837,3.696770349
Subject08_2.edf,3.750190983,4.061645638,4.034929966,4.061866676,3.929839532,3.939307197,3.933191813,3.95101437,3.952099687,3.904723483,3.974665923,3.967031172,3.915667338,4.010619569,4.024497366,3.661786452,4.008531348,3.73679319,4.038091421,3.829845092,3.419779103
Subject04_2.edf,4.036476459,3.918071633,4.040782907,3.966551343,3.840105691,3.993711579,3.918637527,3.984865371,3.869229082,3.819772018,3.994909559,3.957923992,4.000226302,3.542542831,3.818177535,3.79854317,4.06075367,3.805125167,3.789264853,3.610847617,3.693152215
Subject06_2.edf,3.942493459,3.984739638,3.85224865,3.900705098,4.100715002,3.863945008,3.923479382,3.889255001,4.014044157,3.924242553,3.948041468,3.905025724,3.955441939,3.864356833,3.912146124,3.989043565,3.860183641,3.780856143,3.909844715,3.88289918,3.784785172
Subject09_2.edf,3.6700703,3.828779145,3.915223933,3.907995903,3.728687184,3.786344379,3.851340836,3.958930503,4.006413762,3.674885848,3.936398733,3.484023887,3.946237901,3.844986943,3.903966856,3.887191377,3.862260844,3.94273027,3.821020347,3.959041508,3.290550257
Subject01_2.edf,3.821100509,3.74016789,3.730700489,3.707962924,3.979488008,3.894945034,3.000120955,3.954870815,3.681343596,3.545178827,3.626262308,3.798028525,3.794543616,3.156874959,3.253290813,2.350659258,3.835744174,3.729341321,3.35765476,3.83072781,3.235663612
Subject35_2.edf,3.839758104,3.751113087,3.870098998,3.828466615,3.729109084,3.750128688,3.948159826,3.845140633,3.996285387,3.977386892,3.792456812,3.843310073,3.835862627,3.933340737,3.951797358,3.988771328,3.818728803,4.039366146,3.826509306,3.726539243,3.96552483
Subject05_2.edf,3.947385497,3.796506795,3.855356882,3.941117503,3.995784521,3.888514494,3.898244012,3.57813766,3.854117274,3.975007803,4.131956862,3.821963589,3.926553878,3.75140823,3.925304045,3.966012182,3.885385106,3.949505395,3.847797844,3.832256855,3.573149298
Subject20_2.edf,3.928623385,4.053634977,3.94586505,3.998471288,3.978648087,3.953795943,4.052138763,3.910824377,4.047460193,4.044152708,4.07245595,4.024905714,3.862224772,3.992301943,3.904087102,3.490245782,4.032142881,3.991773262,3.976092021,3.447463186,3.96161845
Subject03_2.edf,3.916903433,3.175015215,3.964116695,3.823611366,3.911249932,3.954142571,3.94985488,3.953465696,3.887799688,3.903012847,3.935218179,3.794469669,3.704574431,3.936303403,3.730146642,3.897071156,3.951570087,3.961739894,4.084042732,3.786372984,3.433550061
Subject15_2.edf,3.869828362,4.034081783,3.818857455,3.986536945,3.82644882,3.95660576,3.726222251,3.567816181,3.964638956,4.009168699,3.82192132,3.949220107,3.802671352,3.910429938,3.564717439,3.921471862,3.852425425,3.955428803,3.83552239,3.897464884,3.552218223
Subject14_2.edf,3.921640866,3.547392063,3.90811116,3.961789576,2.7926,3.7150733,3.815753939,3.883000314,3.914970092,3.920955126,3.351638172,3.902561362,3.848907881,3.833381377,3.980989025,3.981410565,3.908735876,3.981075193,3.931657218,3.55696763,3.710613822
Subject00_2.edf,3.616276373,3.632347832,3.82548152,3.881899374,3.747247277,3.768313438,3.814214523,3.726186922,3.918581786,3.99614603,3.716469608,3.794757295,3.631380053,3.695515734,3.864582663,3.796845014,3.861281245,3.649257319,3.736226532,3.660914491,3.556724099
Subject13_2.edf,3.849418178,3.883940252,3.984756049,3.99440097,3.993549135,3.934782657,3.963302899,4.085432559,3.837217547,4.060027471,3.846891792,4.042601713,3.980547621,3.963574252,4.020066828,3.777027636,3.91640458,3.918480628,3.910892558,3.842787163,3.321805198
Subject31_2.edf,3.117359099,3.473206405,3.236628516,3.425566278,3.157900664,3.279992966,3.487273726,3.006731032,3.524255156,3.78459378,3.314049761,3.491278482,3.336488041,3.662250521,3.619561006,3.825993883,3.584045586,3.828459513,3.574596764,3.442571101,3.672098661
