,EEG Fp1_Alpha_Beta,EEG Fp1_Theta_Alpha,EEG Fp2_Alpha_Beta,EEG Fp2_Theta_Alpha,EEG F3_Alpha_Beta,EEG F3_Theta_Alpha,EEG F4_Alpha_Beta,EEG F4_Theta_Alpha,EEG F7_Alpha_Beta,EEG F7_Theta_Alpha,EEG F8_Alpha_Beta,EEG F8_Theta_Alpha,EEG T3_Alpha_Beta,EEG T3_Theta_Alpha,EEG T4_Alpha_Beta,EEG T4_Theta_Alpha,EEG C3_Alpha_Beta,EEG C3_Theta_Alpha,EEG C4_Alpha_Beta,EEG C4_Theta_Alpha,EEG T5_Alpha_Beta,EEG T5_Theta_Alpha,EEG T6_Alpha_Beta,EEG T6_Theta_Alpha,EEG P3_Alpha_Beta,EEG P3_Theta_Alpha,EEG P4_Alpha_Beta,EEG P4_Theta_Alpha,EEG O1_Alpha_Beta,EEG O1_Theta_Alpha,EEG O2_Alpha_Beta,EEG O2_Theta_Alpha,EEG Fz_Alpha_Beta,EEG Fz_Theta_Alpha,EEG Cz_Alpha_Beta,EEG Cz_Theta_Alpha,EEG Pz_Alpha_Beta,EEG Pz_Theta_Alpha,EEG A2-A1_Alpha_Beta,EEG A2-A1_Theta_Alpha,ECG ECG_Alpha_Beta,ECG ECG_Theta_Alpha
Subject23_1,3.03469088,0.865871944,2.309476499,0.922957768,2.622204297,0.840939063,2.453022087,0.919898961,5.045595763,0.367745869,2.287396979,0.953643259,3.218147607,0.44120936,1.543956425,0.862524811,3.013470206,0.834017827,2.570731182,1.027082982,3.839067811,0.554600033,3.460466111,0.887915388,4.079539517,0.793519605,3.74262574,0.923416384,7.269739689,0.554439424,6.832655341,0.642680632,2.946543035,0.882196511,2.818655827,1.103998029,3.646640845,1.134423681,1.434732541,0.701501496,0.426424778,1.322312928
Subject11_2,0.567468705,1.801864185,0.483273245,1.653122649,0.619554654,1.578621769,0.619998422,2.08014944,0.895343917,1.928056699,0.498237942,1.713310525,0.783723288,1.482297362,0.774575559,1.512410326,1.014176641,0.931695166,0.632715299,1.459074887,0.629856999,1.281066877,0.970962129,1.377956172,0.758074794,1.551188114,0.72114636,1.421517237,0.797424658,1.135405914,0.953328418,0.720412109,0.683678324,2.360494474,0.645360107,1.899165384,0.731555576,1.495400023,0.519313512,0.979554098,0.404467491,1.539701838
Subject12_2,0.705498264,0.986871256,1.087600151,0.922157876,1.694769019,1.183348361,2.086647727,1.050019929,0.659486991,0.919266641,1.012879978,0.941688642,2.321460191,0.728786307,3.033037398,0.9564171,3.517558745,0.770203301,3.038956651,0.723868162,3.05669585,0.533873771,5.872215159,0.403210102,6.27510539,0.419671738,8.615986004,0.40274734,15.48334293,0.244977967,13.11027675,0.286865931,1.968332196,0.988187024,3.147102644,0.879458318,11.09332602,0.379969351,0.859842601,0.69309351,0.4888698,1.871544848
Subject10_2,0.924536177,1.40555602,0.773125059,1.815627022,1.003045245,1.979235544,0.93732465,1.913768271,0.848219163,1.550921092,0.920796152,1.669650126,1.297823201,0.563221022,1.142660784,0.656089868,1.744499808,0.570079718,1.517951815,0.629192538,1.304738284,0.492496963,1.752166572,0.408515549,2.353056325,0.187788151,2.484901609,0.196129967,3.438229377,0.106592362,3.590364623,0.113237419,1.115626539,2.376207664,1.651192451,0.877655313,2.630188704,0.172075445,0.715137917,0.968188596,0.424878104,1.621717495
Subject02_2,0.252523674,0.763798797,0.798218911,0.689299689,0.745662833,0.659740006,0.917393189,0.715490643,0.29041495,0.669647994,0.602434285,0.745130818,0.684353104,0.675181232,0.909982927,0.551737544,1.05530889,0.70089564,1.10792245,0.704044009,0.740218838,0.513915979,0.98256063,0.524618101,0.922954635,0.514417341,1.085868503,0.553036639,0.840625509,0.286176789,1.304322029,0.267096071,0.928283743,0.780197089,1.242161928,0.734927113,1.131612221,0.532145864,1.627803321,0.653856401,0.256075188,1.48893489
Subject18_2,0.88809003,0.952167342,0.730448356,0.941175069,0.778827829,1.143096643,0.557523103,1.527896665,0.810379199,1.103849757,0.867663421,0.94209216,0.877478,1.291809642,0.827537574,1.167636857,0.52182344,1.30217824,0.810423221,1.54335757,0.912206304,1.100800517,1.250876004,0.57054165,1.090239749,1.184507487,0.896477263,1.09906941,1.13773473,0.90510709,1.146983616,0.631832837,0.427004294,1.395770614,0.860951086,1.73206979,0.877086382,1.344055574,0.977404815,0.766357743,0.809362743,1.534835604
Subject16_2,0.612604698,2.085941592,0.460538705,1.979268968,0.639764172,2.291025753,0.476359635,2.494704163,0.502642549,1.897771126,0.525269339,2.102696514,0.684904957,1.47124265,0.476661336,2.637748903,0.745009013,1.937721982,0.992651748,1.377929084,0.637616326,1.524361153,0.545593661,1.284186212,0.921314727,1.295838642,1.070478258,1.154288451,1.056045842,0.972584564,1.190371727,0.973839532,0.665509471,2.586354155,0.823992536,1.795358001,1.00653351,1.264972083,0.455910346,2.547667825,1.103031951,1.576427297
Subject19_2,1.180419237,0.680679284,1.018581392,0.704958229,1.389919629,0.839321274,1.395903023,0.806631838,1.103789622,0.955200155,0.762217781,0.956667047,1.197096598,0.694740559,0.465825712,0.656375157,1.219532981,0.784880783,1.118566049,0.824608571,1.164163407,0.596340772,1.346282299,0.33892611,1.557574094,0.75238161,2.050484733,0.497871615,2.604671802,0.274466004,2.12862722,0.331373361,1.403382542,0.874764551,1.261757258,0.774141129,1.532870405,0.8179322,0.72234182,0.760395395,0.333735172,1.57071247
Subject17_2,1.356000583,1.485660711,0.638653594,1.425693069,1.504855553,1.134607921,1.866840893,1.002711565,1.12035259,1.236601672,1.065457159,1.401107977,0.868886653,1.313600245,1.606056374,0.873616193,1.210166394,1.407564047,0.937333772,2.073016599,0.591056031,1.258162416,3.23786909,1.79134611,1.058020329,0.898257205,2.02394121,0.578316678,1.692360533,0.469889673,1.715888279,0.479932023,1.819641331,1.134117751,1.47466706,1.439883125,0.943903078,1.524954083,0.447406453,1.161366626,0.926582306,1.715659654
Subject21_2,1.237372841,1.014806476,0.768799178,1.608496901,1.583813323,0.693207306,1.033377221,0.880209525,1.33107414,1.437939196,0.964821273,1.047136074,1.572059112,0.523267995,0.691852134,1.426048768,1.403263022,0.702286091,1.085248543,1.349377462,1.624216654,0.65173927,0.90367843,0.750873364,1.863570819,0.568674922,1.220805742,0.658161709,2.822520311,0.369198127,2.186720508,0.502594014,1.363955359,1.211913228,1.314928089,0.916052005,1.43671365,0.812463663,0.950678319,1.101611908,0.558275359,1.436476838
Subject23_2,2.869471851,0.95470827,1.982518256,1.134601383,2.864729824,0.83610457,2.618443867,0.763067702,1.568251246,0.771402746,2.237897342,0.822427495,2.182987305,0.650723802,1.41644471,0.67159491,2.581011283,0.68772101,2.200845871,0.801368968,2.68589156,0.52216202,2.716605729,0.538274252,2.94571662,0.611601759,2.874581762,0.653572047,5.608528323,0.392634382,6.493830912,0.44844011,2.848474381,0.761430453,2.599577986,0.776498832,2.456049818,0.816494297,1.092924344,0.681160059,0.464334834,1.156834416
Subject26_2,1.451762687,1.1579524,2.09339566,1.082766482,1.991326744,1.258036661,1.623287488,1.051481606,1.44309845,1.522251874,1.952186675,1.014696583,1.428634141,1.580054352,1.423299377,1.480549292,1.685558041,1.631185776,1.851468667,1.833009333,2.556388204,0.81492699,2.501220181,0.61109791,3.338516188,0.659649948,3.158008563,0.565980925,7.518841015,0.279944288,7.443537348,0.24894508,2.105936366,1.115385179,1.982286872,1.334600476,2.967214436,0.66240456,0.423870633,1.927127286,0.287223457,1.61749745
Subject22_2,1.351888099,0.789265071,1.36587023,0.776719518,1.327907344,0.741364809,1.957334825,0.896801933,1.242558304,0.716050269,1.261495564,0.831554758,1.119712797,0.628331748,0.959972442,1.088326659,1.258943763,0.560496996,1.321402947,0.777854718,0.908165715,0.609448047,1.017759601,0.659707133,0.958878714,0.631287012,1.15660294,0.450186284,1.029824737,0.331225402,1.117523545,0.477403883,1.39791764,0.847644805,1.412269536,0.614513125,1.087877066,0.496742683,0.867689468,0.636038035,0.421247246,0.793045879
Subject25_2,2.138774427,1.602884592,2.144988378,1.910674334,3.313152986,0.89833162,3.358573444,0.920351159,1.603095466,1.232934405,1.886943508,1.245905387,3.79134411,0.420013871,2.746584389,0.58663246,4.845745725,0.480346617,5.640343336,0.592689663,4.851044259,0.310956332,3.996769011,0.390139432,7.140484697,0.162630174,7.121434475,0.208116353,4.811329517,0.202561005,5.637287259,0.250255245,3.582774685,0.913179889,5.532511359,0.568660474,5.944259839,0.197984063,0.642695191,1.653208983,0.365299324,0.865861747
Subject24_2,0.694859888,1.513688509,0.694314118,1.401493103,0.756014363,1.276958172,0.762096136,1.586276911,0.723745384,1.317415344,0.614744808,1.735550771,0.732106739,1.003550697,0.759229575,1.336805068,0.866853711,1.093589616,0.890786698,1.09250743,0.784261798,0.629923308,1.258661947,0.583793725,1.505811675,0.303168494,1.851909556,0.205525393,1.828451954,0.157191391,2.355852625,0.104634234,0.763502939,1.683907476,0.836237483,1.184027322,1.642008522,0.236495146,0.532924686,1.16435114,0.87003487,1.692349656
Subject32_2,2.364881458,0.8758516,1.77521284,1.645042364,2.228998616,1.090768347,2.326208856,1.065648723,1.790390776,1.027362493,1.495229038,1.192092837,2.425804538,0.867464029,2.506208807,0.914299161,2.730509798,0.974521692,2.833411926,1.041390133,1.751458484,0.795739809,5.053069071,0.558600301,2.514439556,0.818274422,2.960686985,0.867068394,1.515523234,0.743215496,2.544382665,0.695457575,2.422149091,1.107017028,2.619839886,1.235702672,2.675842818,0.952411832,1.502352854,0.756080286,0.396619055,1.047387092
Subject30_2,1.452719601,1.255918456,1.383356578,1.113501302,1.514458533,0.865302689,1.316924371,0.967036903,1.528639211,1.037047635,1.365014556,1.027918011,1.535793382,0.582995468,1.892821743,0.584480998,2.305461194,0.475114953,1.628390523,0.910798983,2.428093488,0.435332063,1.693062125,0.338746916,2.738917645,0.495648965,3.031404611,0.368878318,3.58156837,0.285740782,4.320281813,0.329063456,1.314135726,1.086423113,2.055742956,0.556404137,3.176547732,0.408812687,1.633690398,0.589065741,0.343658721,1.699662199
Subject33_2,1.02309369,2.041027919,0.918542056,1.727771665,0.999049892,2.005533859,1.06886227,1.716086996,0.997212795,1.52217648,0.796980551,1.851829552,0.983660077,1.315040499,1.393150806,0.796058901,1.150151727,1.310939494,1.349061654,1.053909291,0.840321483,1.353071227,1.604996698,0.472899592,1.216213316,0.953735761,1.909224249,0.579301244,1.966583336,0.475372074,2.131355401,0.406819204,0.988469025,1.822992201,1.026683261,1.558358607,1.572731007,0.799993373,0.785750944,2.562505915,0.588332952,0.40851748
Subject27_2,0.859339117,2.998694021,0.639760851,2.925580202,1.161610016,3.813619198,1.028426982,3.198201232,0.751597026,2.153863603,0.632333968,1.734606062,0.886579497,1.563989826,0.685586501,1.28873111,1.037072608,2.413412671,1.013260854,2.358360358,0.742276114,1.645269314,0.861940607,1.192114287,0.825498715,1.957059212,0.939586839,1.642323802,1.182408479,0.853340644,1.692005629,0.629354314,1.143831249,4.812954216,1.075884422,2.517814304,0.913453075,1.945927385,0.665454611,2.020812866,0.758723099,1.473847826
Subject28_2,0.967763396,0.972442757,0.742025741,0.897665102,0.91119909,1.362932211,0.70465823,1.592935758,0.872362261,0.834068684,0.825225853,2.25314125,0.705022943,0.977734796,0.63016384,0.917622247,0.954900402,1.003276054,0.858663935,1.023090306,0.758245595,0.760700479,0.750513658,0.837154184,0.766947814,0.934135955,0.809284322,0.883962481,0.737266209,0.619578341,1.303052033,0.531134963,0.870579649,1.513145045,1.002187824,1.081105283,0.868262097,0.934538558,0.955622974,0.943725763,0.499349402,1.318322531
Subject29_2,1.888470176,0.365812013,1.826143585,0.36571478,2.282771991,0.3476703,1.977609811,0.364543245,1.936609889,0.404783165,1.612335964,0.404113631,1.673443896,1.591860251,1.928250666,0.349982169,2.076789277,0.354900168,2.197727845,0.337717962,1.360468363,0.413780641,2.365425755,0.190937088,2.742383404,0.195345912,3.694390538,0.17452078,3.737107425,0.110792825,4.903788945,0.089938364,2.176800344,0.355058775,2.299782497,0.347543057,4.286724925,0.144290069,0.960741825,0.83569343,0.338173282,1.624103344
Subject07_2,0.81499706,3.033492714,0.700126772,2.353322746,0.825973,2.668613862,0.885880122,2.165908121,0.689184375,3.330478093,0.550862195,1.947429232,0.942859727,1.984784932,1.180679471,1.089651415,0.934668806,2.29904502,1.684949461,1.532226731,1.064696887,0.844541445,1.501274648,0.99424304,1.995681681,1.211085898,2.32569485,1.154946455,1.604726805,1.347224517,2.149676425,0.981108315,1.025717262,2.476331813,1.461732492,2.156136858,2.768817954,1.149222046,0.717044779,1.253269494,0.575589745,0.903462804
Subject34_2,0.895775038,0.957572365,0.84731411,0.93988958,0.91859768,1.163691369,0.996844012,0.816341062,0.811860636,0.717575788,0.852250309,1.193576586,2.446368988,0.282930498,1.117012457,0.486731176,1.302245614,0.656275576,1.119666525,0.434493706,1.703811536,0.719938939,1.017892732,0.774424055,1.428120464,0.453769127,1.03804939,0.581885311,1.462822744,0.413316376,0.935515709,0.490722945,1.154650926,0.800012257,0.85990136,0.912864489,1.302098054,0.615826698,0.938253777,0.548264364,0.480810934,1.687773632
Subject08_2,1.335716454,1.531142598,1.238423047,1.491287483,1.457195892,1.494206568,1.23189801,1.483790801,1.219985784,1.512260194,1.070775037,1.316389556,1.390187402,0.970807475,1.084057183,0.805906663,1.437653036,1.202887947,1.160072671,1.087526398,1.332924375,0.884398446,1.189133748,0.700143721,1.111375264,0.804446296,0.92531343,0.682764067,1.201138381,0.580461929,1.278723877,0.477754024,1.526887638,1.586245908,1.392059072,1.391656585,1.023641486,0.781308286,0.982188199,0.990356045,0.595822009,1.460119409
Subject04_2,0.710541896,1.778391178,0.573449972,2.304355694,0.56423137,2.299776576,0.519021645,2.38695503,0.750349105,1.882277253,0.56672622,2.269211117,0.889188389,1.152965274,0.741694351,1.318021052,1.003779916,0.852932757,0.759837837,1.388005816,0.7079383,1.116725519,1.151421418,0.718671933,1.150041549,0.921725245,1.246808599,0.639140627,0.894474557,0.640622549,1.076015847,0.529492872,0.51814808,2.771667625,0.678647894,1.526395818,1.003368515,0.676227927,0.700902358,1.899359388,0.596470377,1.010633048
Subject06_2,0.805255492,1.605372123,0.638317195,1.666170468,0.660923023,1.280798555,0.81653106,1.638595408,0.582782704,1.725789773,0.669258538,1.619188452,0.592066584,1.228303632,1.015010519,0.829197504,0.776727867,1.369143279,0.961349096,1.206563308,0.395609967,1.197772596,1.206039866,0.656514959,0.623441696,1.244647993,1.20841459,0.725690718,0.568580923,0.941224452,1.337720594,0.486906388,0.847086403,1.741122616,0.922475918,1.452044685,0.965153386,0.889026585,0.600051802,0.880620275,0.329347794,1.845582639
Subject09_2,1.08366275,1.892285291,1.339591253,1.257029084,1.652943616,2.130364349,1.809405921,1.834241642,1.628606778,1.461192748,1.210660424,1.500222031,1.321289974,1.780369661,1.62561705,1.258425012,1.925109268,1.874464572,2.368936408,1.55118969,1.606827129,1.176562702,1.614488558,0.653926283,1.098064649,1.084923792,2.636711388,0.963612632,2.392823441,0.819243465,2.576679006,0.537654263,1.902274207,2.076855908,2.539121278,1.665032476,2.795178516,0.956800121,0.953683842,1.780157985,0.431281347,0.932211555
Subject01_2,1.01177308,2.652915997,0.973135039,2.432319738,0.976835557,2.136372317,0.761657985,2.078294049,0.812259771,2.134432608,0.78140796,2.19972543,0.513031951,1.351664083,0.610570987,1.137434042,0.72205097,1.434204902,0.642228869,1.274148663,0.671320303,1.268049847,0.893700762,0.486554876,0.809144155,1.038284211,0.811496237,0.756506796,0.780256729,0.727913973,1.22391967,0.829246525,0.864102531,2.930793172,0.769779843,1.415024459,0.610042356,1.047937735,1.018068893,1.086512605,0.631232497,1.735364374
Subject35_2,0.408879191,3.36515483,0.426908059,4.411358267,0.503382856,3.380499923,0.542683457,3.625350952,0.554184332,2.511344635,0.443340522,2.503043164,0.505854865,2.153613674,0.451951573,2.001895123,0.554758308,2.743488761,0.557354747,2.687282377,0.426864839,2.076330411,0.416932995,1.815455992,0.529391958,2.079091538,0.595565799,1.751929702,0.579110645,1.388333433,0.612910447,1.404110814,0.620086391,4.505182833,0.603309076,3.052555554,0.583387929,1.987856663,0.460183439,1.712702053,0.557777168,2.494062803
Subject05_2,1.110840863,1.648554374,1.238154808,1.483345449,1.823126715,1.222612848,1.72232735,1.058599385,1.265132239,1.603124386,1.765679912,1.044708301,1.709982062,1.028191621,1.862993789,0.70337779,1.8505298,0.944098072,2.134640498,0.709544256,1.572835833,0.805690066,3.994158518,0.364076151,3.686377619,0.321426537,5.846099049,0.2071805,10.16957667,0.130140518,11.91882988,0.108836376,1.680847899,1.270153814,1.815643094,1.077853411,4.676810185,0.306926778,0.682104526,1.003436729,0.368728075,1.292264872
Subject20_2,0.61227773,1.775917421,0.659064572,2.209724685,1.135914137,0.957782759,0.625063423,1.079946328,0.608781782,1.712233012,0.685517228,1.599326981,2.122033219,2.266198829,0.782332817,1.14402969,0.731973401,1.425058166,0.574054563,1.682290492,1.403640775,1.273520889,0.523756776,1.067158719,0.647174873,1.053232574,0.640984616,1.22429945,0.529962535,1.011888779,0.61897699,1.026979192,0.833201704,0.759065202,0.578298734,1.826780081,0.56765556,1.098284136,0.782681855,2.022640988,0.715314977,1.179733931
Subject03_2,1.036405217,1.123338573,1.281019507,0.901871585,1.905551653,0.947022482,1.464204175,0.983603296,1.542733022,0.749629506,1.561948322,0.935941245,1.869352984,0.806026694,1.93928985,0.8386001,3.280982724,0.85226325,3.073722522,0.956001517,1.650170253,0.974483769,3.225420775,0.829525192,2.156341498,0.736998572,2.498913517,0.525140007,2.660139211,0.835319769,1.807629115,0.49185986,1.921389998,0.922264536,2.547705575,0.659645992,4.617055412,0.636726008,1.75199899,0.727487046,0.670983544,1.274887645
Subject15_2,1.480400938,0.717268046,1.21677946,0.986735871,0.951738337,0.853794467,1.444121443,0.872772028,0.928015349,1.448749106,1.183408256,0.873143525,1.317159684,0.678359853,1.183911306,1.008947694,1.535018003,0.736609306,1.533428298,0.710656782,1.335927674,0.628149618,1.67316657,0.385896827,1.873429708,0.367131775,2.999204204,0.160984365,3.862908113,0.119664781,3.489923952,0.123988547,1.48347426,0.826814559,1.436537444,0.772046447,3.070138921,0.188590706,0.728027113,0.990946273,0.414130294,1.288600516
Subject14_2,0.465089375,2.227630747,0.642341829,2.121812246,1.022215264,1.74244474,1.293166608,1.512657981,0.633816147,3.199061977,0.65763103,2.120390281,0.55888874,1.720825439,1.004875014,1.189202844,0.541176602,1.886884731,0.570453958,2.110283123,0.652049645,1.087565294,1.072122472,0.60926801,0.663575583,0.852869198,0.849218618,0.896102182,0.991312047,0.396889085,1.051635134,0.393231985,0.855155292,2.428258144,0.568299845,2.382713563,0.598114707,1.194572338,0.56778278,1.776946275,0.310386914,1.278496286
Subject00_2,1.630039297,0.425906116,1.994269879,0.300882244,1.986582313,0.337055497,2.099106565,0.330835054,1.450438531,0.401918739,1.56209658,0.356640924,1.234100618,0.41411092,1.389629109,0.364942699,1.738121125,0.449936898,1.771579623,0.391773826,1.01655883,0.526539108,1.441069302,0.248109732,1.348957753,0.37825192,1.476133369,0.324229637,2.554585177,0.188061766,3.733818869,0.125364403,2.132902942,0.332388551,1.922969691,0.531306912,1.257219967,0.523821382,1.261972873,0.844530811,0.968822005,1.053526846
Subject13_2,0.755482912,3.101435272,0.818912937,2.8546277,0.891310282,2.880379882,0.844425373,2.786648251,0.988252225,2.213916445,0.824372384,2.331073033,0.866359488,2.403571214,0.92855581,1.991385457,1.096579937,2.65015008,1.122675818,2.094656618,0.693001208,2.022219149,0.847156055,1.894983923,0.907993055,2.292746757,1.099296478,1.850081773,1.048258513,2.460572865,1.004452092,1.712290632,0.951599944,3.067276683,1.205740325,2.383996739,1.055699715,2.14810687,0.889221773,1.622648332,0.601715033,1.319865826
Subject31_2,1.30169853,1.391738708,1.870516511,0.854429861,2.061034131,0.713369259,1.934994086,0.761634307,1.482995277,0.78184085,1.442275472,0.895459715,2.386322536,0.548288343,1.355245951,0.615746247,2.519490836,0.616026868,2.034265628,0.7063692,1.245751319,0.740835815,1.118756914,0.702481064,1.783440395,0.644739549,1.742505016,0.589851755,2.936896175,0.33693133,3.533347643,0.282503659,2.273068007,0.76804162,2.449216134,0.660359952,1.796691998,0.629516287,0.483383855,1.139228282,0.762287639,2.115097301
