,EEG Fp1_Delta,EEG Fp1_Theta,EEG Fp1_Alpha,EEG Fp1_Beta,EEG Fp1_Gamma,EEG Fp2_Delta,EEG Fp2_Theta,EEG Fp2_Alpha,EEG Fp2_Beta,EEG Fp2_Gamma,EEG F3_Delta,EEG F3_Theta,EEG F3_Alpha,EEG F3_Beta,EEG F3_Gamma,EEG F4_Delta,EEG F4_Theta,EEG F4_Alpha,EEG F4_Beta,EEG F4_Gamma,EEG F7_Delta,EEG F7_Theta,EEG F7_Alpha,EEG F7_Beta,EEG F7_Gamma,EEG F8_Delta,EEG F8_Theta,EEG F8_Alpha,EEG F8_Beta,EEG F8_Gamma,EEG T3_Delta,EEG T3_Theta,EEG T3_Alpha,EEG T3_Beta,EEG T3_Gamma,EEG T4_Delta,EEG T4_Theta,EEG T4_Alpha,EEG T4_Beta,EEG T4_Gamma,EEG C3_Delta,EEG C3_Theta,EEG C3_Alpha,EEG C3_Beta,EEG C3_Gamma,EEG C4_Delta,EEG C4_Theta,EEG C4_Alpha,EEG C4_Beta,EEG C4_Gamma,EEG T5_Delta,EEG T5_Theta,EEG T5_Alpha,EEG T5_Beta,EEG T5_Gamma,EEG T6_Delta,EEG T6_Theta,EEG T6_Alpha,EEG T6_Beta,EEG T6_Gamma,EEG P3_Delta,EEG P3_Theta,EEG P3_Alpha,EEG P3_Beta,EEG P3_Gamma,EEG P4_Delta,EEG P4_Theta,EEG P4_Alpha,EEG P4_Beta,EEG P4_Gamma,EEG O1_Delta,EEG O1_Theta,EEG O1_Alpha,EEG O1_Beta,EEG O1_Gamma,EEG O2_Delta,EEG O2_Theta,EEG O2_Alpha,EEG O2_Beta,EEG O2_Gamma,EEG Fz_Delta,EEG Fz_Theta,EEG Fz_Alpha,EEG Fz_Beta,EEG Fz_Gamma,EEG Cz_Delta,EEG Cz_Theta,EEG Cz_Alpha,EEG Cz_Beta,EEG Cz_Gamma,EEG Pz_Delta,EEG Pz_Theta,EEG Pz_Alpha,EEG Pz_Beta,EEG Pz_Gamma,EEG A2-A1_Delta,EEG A2-A1_Theta,EEG A2-A1_Alpha,EEG A2-A1_Beta,EEG A2-A1_Gamma,ECG ECG_Delta,ECG ECG_Theta,ECG ECG_Alpha,ECG ECG_Beta,ECG ECG_Gamma
Subject32_1,0.285662023,0.249618317,0.297935341,0.119732814,0.012677078,0.401448504,0.268432366,0.173578083,0.102703385,0.009333873,0.301478627,0.30728233,0.239800137,0.106290423,0.008403285,0.301432975,0.307776725,0.236352668,0.109111353,0.008305982,0.438994981,0.226520169,0.166009891,0.102195053,0.011247976,0.480419477,0.218681601,0.13703409,0.09695544,0.011484752,0.248710102,0.31349994,0.293056631,0.103573508,0.009571762,0.21822716,0.324665568,0.325770138,0.09662812,0.006920716,0.241211357,0.329146104,0.292527624,0.096492351,0.008781745,0.230701197,0.339439008,0.291944707,0.100344403,0.008283231,0.215209831,0.287035094,0.319057397,0.133279502,0.014570468,0.128415504,0.3243922,0.436945788,0.08691657,0.006488187,0.185871245,0.323269129,0.334748864,0.116287012,0.012447981,0.181194196,0.324521732,0.348785666,0.112253312,0.008294296,0.153174824,0.255852157,0.324289312,0.188399885,0.045951591,0.169119428,0.285652534,0.330591747,0.155150711,0.029618683,0.296136205,0.310535037,0.24281876,0.107113176,0.007978234,0.251411001,0.334043553,0.27387237,0.099824879,0.00992803,0.203413594,0.331961155,0.308341315,0.117578835,0.01045982,0.356922605,0.215990121,0.194914377,0.162212217,0.021525284,0.286161766,0.160738285,0.146885071,0.35912156,0.018446794
Subject28_1,0.321773083,0.226685698,0.224716641,0.177934185,0.009923952,0.272303461,0.22151017,0.265024611,0.198002917,0.00986776,0.319789483,0.224018904,0.219384306,0.191386754,0.009077988,0.268771471,0.227555498,0.24781281,0.213352335,0.010334176,0.306691135,0.227585801,0.246426236,0.176184498,0.007723059,0.283009334,0.310691907,0.190924863,0.165626674,0.012813234,0.245786681,0.191139918,0.299818635,0.227342281,0.008230976,0.292178948,0.196551594,0.240004349,0.224889893,0.010262613,0.280365491,0.210225486,0.259772701,0.210944288,0.008399133,0.262381971,0.215128772,0.264902684,0.218248757,0.008639548,0.150320222,0.166228755,0.365420872,0.288950716,0.009712168,0.383528332,0.162129326,0.219185215,0.175889923,0.00802981,0.208194567,0.179336189,0.333763598,0.246749912,0.006818269,0.219338022,0.186627131,0.337581076,0.224147325,0.00627744,0.173496916,0.147371991,0.407795092,0.243677744,0.005988466,0.140362413,0.181827283,0.473391646,0.182994192,0.004436545,0.3191657,0.235837226,0.218651601,0.180618023,0.009223507,0.262763396,0.211136737,0.260977971,0.222339626,0.011054343,0.225773593,0.177835576,0.350586524,0.212625995,0.006581215,0.246205392,0.245554121,0.212973283,0.24880113,0.015007642,0.554807926,0.134444498,0.088912638,0.152764801,0.006169886
Subject03_1,0.408447231,0.169546953,0.227061029,0.118957317,0.017771835,0.285882144,0.204267701,0.323796891,0.133475097,0.017734138,0.240651923,0.242556457,0.346926832,0.12989031,0.009357371,0.266919773,0.230624224,0.337216447,0.128498828,0.008774735,0.317338278,0.196713168,0.282739135,0.140028885,0.019820782,0.341295481,0.202994778,0.272520965,0.129748734,0.012279582,0.284113477,0.214913269,0.330922625,0.122785467,0.011477819,0.270045824,0.220236119,0.3263408,0.137341718,0.011500717,0.244323148,0.275217828,0.336949255,0.107084523,0.008320937,0.215658528,0.253158141,0.379729701,0.113660818,0.008156926,0.197812398,0.219461642,0.429496063,0.114332006,0.011946515,0.206442838,0.188204661,0.451532804,0.115707032,0.008768375,0.178407402,0.239160277,0.441769845,0.110717789,0.008505871,0.160602669,0.226495506,0.476317657,0.108563404,0.007213946,0.139955009,0.206676789,0.541426477,0.08809183,0.005043495,0.16732921,0.217628316,0.46655041,0.120048513,0.006898239,0.227148636,0.239464017,0.367940823,0.127604508,0.009122674,0.169721799,0.389603581,0.321104781,0.091476086,0.006376835,0.177881434,0.224937047,0.490145276,0.080723239,0.005188508,0.3046618,0.196172217,0.293299965,0.155251519,0.013813529,0.334386272,0.221978993,0.163058317,0.238310091,0.0182098
Subject30_1,0.167146311,0.217007611,0.389342961,0.183535623,0.018725788,0.144055275,0.225398016,0.373727289,0.20846262,0.023131727,0.200103725,0.226715015,0.335585981,0.191816689,0.015779158,0.168690901,0.221524911,0.366058691,0.2003625,0.016856975,0.238408891,0.195337046,0.345415356,0.165859059,0.017120194,0.314726148,0.191978298,0.255111,0.168499542,0.018982325,0.288253026,0.175081896,0.271729541,0.210972572,0.016188919,0.279218534,0.230035084,0.302285107,0.135389882,0.015886422,0.196420262,0.217427905,0.378229341,0.171651847,0.01038102,0.244951676,0.261728732,0.31883178,0.130873045,0.0113109,0.213262902,0.175643541,0.410848691,0.150761154,0.017027529,0.119177807,0.189629817,0.448805175,0.191196128,0.02639964,0.15480751,0.200195407,0.492418846,0.124363172,0.007249693,0.139282416,0.192926768,0.544014945,0.099758383,0.005587532,0.135663367,0.169807247,0.569605578,0.097872586,0.006976054,0.128484162,0.191864371,0.561032749,0.09599946,0.005765582,0.258341921,0.226933446,0.293596801,0.169964779,0.015019876,0.160796023,0.2435729,0.397392502,0.160496618,0.013752702,0.169155999,0.202064225,0.50855277,0.092694466,0.005932705,0.230082524,0.186874338,0.312519798,0.207827777,0.023158512,0.21252842,0.230450137,0.133407502,0.384401024,0.022956601
Subject27_1,0.373305996,0.251796592,0.200368847,0.112361019,0.018187599,0.190615768,0.277296608,0.277543174,0.175944799,0.043489557,0.266473978,0.303077052,0.260900828,0.129794819,0.010631237,0.227860197,0.286101531,0.289627415,0.152509366,0.015279457,0.340978187,0.241507032,0.221838793,0.130653259,0.017721907,0.129554917,0.230957526,0.345080067,0.217415804,0.044360416,0.309827553,0.227215597,0.259068638,0.151767124,0.013926775,0.225141633,0.192690445,0.287687272,0.236484213,0.023367747,0.315109383,0.224075548,0.269000796,0.143172853,0.012476896,0.256563798,0.225032631,0.295908622,0.177465856,0.014242225,0.324754748,0.19752737,0.237219703,0.179534717,0.016947232,0.249172284,0.153251942,0.3654467,0.176889016,0.015886093,0.306859362,0.205798718,0.279810112,0.159206688,0.01226311,0.240998502,0.183484952,0.366103485,0.16729857,0.011327193,0.216095944,0.181921244,0.442306483,0.123852037,0.007438658,0.216746528,0.159719342,0.471854173,0.109877727,0.006787034,0.270233176,0.303839317,0.26017348,0.126866284,0.010072154,0.265866092,0.232059718,0.299501403,0.158098401,0.013828424,0.280679213,0.197130458,0.328748161,0.148587026,0.011088088,0.278581167,0.24380297,0.188185563,0.233265866,0.022564332,0.314968488,0.264646094,0.16819267,0.222675741,0.009597539
Subject06_1,0.469254715,0.2012313,0.131216102,0.130844565,0.012600643,0.480880827,0.205705905,0.116411951,0.1279336,0.012437369,0.498735107,0.18486131,0.116543113,0.127314302,0.012873367,0.41997596,0.210629598,0.153787184,0.154819187,0.012600134,0.542018392,0.167353352,0.095932459,0.114556106,0.012605642,0.455133141,0.19176731,0.142908367,0.145014712,0.011939809,0.471985795,0.17201832,0.146527003,0.138252525,0.013077541,0.358139819,0.177345743,0.266166313,0.146429368,0.010223889,0.387183366,0.197753426,0.201741134,0.151660489,0.013055877,0.391326489,0.191641582,0.223977829,0.137462733,0.010300084,0.411301097,0.159044829,0.172770915,0.174888981,0.021586729,0.27423278,0.149637757,0.383623203,0.148599317,0.010969786,0.31607444,0.148736175,0.300643675,0.172678634,0.018840694,0.314368113,0.157428421,0.347966526,0.133903737,0.009784379,0.271293786,0.120829889,0.319472095,0.197300998,0.040811624,0.265636012,0.142724786,0.398066854,0.142800157,0.016251065,0.425780668,0.218302353,0.147976499,0.146225803,0.012318659,0.389155736,0.208383622,0.202088126,0.140454711,0.011719783,0.320763437,0.160147901,0.3125656,0.154499719,0.012848519,0.395069208,0.150042869,0.204108371,0.1762988,0.022037835,0.485430842,0.147217581,0.074296157,0.223744219,0.006818406
Subject04_1,0.426851348,0.223333699,0.118899661,0.173704249,0.009144838,0.52301457,0.161957968,0.093966449,0.136112665,0.011847004,0.425876404,0.206119747,0.126458753,0.187326855,0.007955507,0.413188456,0.197855485,0.128629065,0.201369501,0.00854729,0.425760681,0.220537634,0.123551939,0.168873021,0.010197715,0.566516407,0.145420673,0.085220483,0.113373298,0.00935773,0.382128822,0.214713508,0.153220794,0.173999084,0.022266192,0.433948694,0.186279789,0.17049313,0.144333838,0.009499169,0.380163758,0.189982994,0.211921248,0.160715294,0.009293493,0.391183654,0.19170116,0.184284751,0.176595588,0.010887091,0.415239658,0.202317613,0.169584208,0.141805456,0.016386745,0.447667777,0.169178248,0.188704755,0.126504005,0.007894807,0.344762949,0.184419759,0.275129137,0.146073011,0.008054867,0.300493508,0.189621521,0.323184811,0.142464628,0.006583,0.276116292,0.17410914,0.3432982,0.162158912,0.007458842,0.397928905,0.154281907,0.271183448,0.123263854,0.005810197,0.406303601,0.219570782,0.125064092,0.195283077,0.008971838,0.411477016,0.18606038,0.179901403,0.163968137,0.009850406,0.310187596,0.169108945,0.325621899,0.148851899,0.007427533,0.44412876,0.199276934,0.142904619,0.141039001,0.014013647,0.420969272,0.142484638,0.130235815,0.224993838,0.017325704
Subject34_1,0.314123174,0.180677136,0.273873011,0.169411008,0.016403384,0.281225501,0.193311672,0.288469493,0.172459213,0.023370601,0.328302998,0.210515736,0.2432113,0.166017119,0.010917879,0.248232049,0.208103749,0.328082104,0.170049188,0.012828615,0.340097145,0.18318862,0.251439467,0.162729678,0.015199283,0.323653405,0.184283659,0.255495216,0.176011991,0.016821532,0.238998621,0.164128868,0.404272374,0.14997516,0.009274704,0.299226025,0.17290721,0.296919961,0.178069844,0.012511523,0.314991733,0.185980657,0.281671428,0.16622723,0.01071448,0.288991703,0.172129766,0.299254882,0.189215315,0.011127688,0.291560088,0.165878318,0.33663619,0.154597736,0.01150181,0.302292414,0.201677059,0.267464059,0.177151646,0.015166345,0.265503659,0.151257321,0.39099967,0.145544189,0.008755449,0.293817202,0.155869213,0.336675275,0.159299559,0.010118634,0.201860896,0.135791661,0.464781395,0.148744665,0.013770785,0.247061395,0.135603868,0.34473683,0.192615425,0.030085846,0.282462362,0.196884666,0.306364251,0.164282289,0.012117252,0.333837905,0.189169605,0.239281126,0.182629091,0.010969906,0.281043944,0.175009098,0.350975383,0.142642823,0.008035091,0.391015941,0.133705116,0.162524055,0.214372206,0.034534406,0.435323784,0.208940938,0.109607018,0.197887779,0.005265135
Subject35_1,0.447929011,0.183849005,0.117860432,0.174948298,0.018961247,0.38227192,0.196202286,0.128294252,0.210662201,0.026780536,0.465098778,0.187355042,0.103892579,0.166537217,0.017487149,0.436150086,0.201803109,0.1035391,0.187053649,0.01880991,0.499309218,0.165455508,0.092309735,0.154746592,0.020980283,0.424542751,0.165079002,0.104925081,0.218529653,0.026801615,0.409514645,0.157696639,0.140920293,0.221094873,0.020662715,0.513295783,0.149985331,0.079642236,0.166087104,0.020784264,0.446213226,0.186526914,0.111752824,0.173256942,0.021661193,0.451183761,0.205624272,0.100276048,0.162796641,0.020279471,0.40214823,0.159843359,0.121897344,0.222767702,0.033200243,0.484612514,0.126578771,0.112280222,0.185674989,0.020326352,0.423250732,0.152552133,0.137730621,0.210093299,0.021469895,0.444014003,0.147055723,0.145416191,0.177368267,0.018738541,0.28563417,0.116222814,0.258755883,0.278691845,0.019536293,0.364331574,0.121986743,0.230129419,0.211512312,0.017423162,0.413465626,0.204713988,0.122304355,0.187570083,0.019536304,0.522226158,0.183665327,0.091064482,0.130205584,0.017203637,0.4268443,0.149900453,0.156603236,0.18802186,0.019639612,0.446871153,0.154171546,0.106954013,0.189728176,0.031819849,0.321652568,0.105082695,0.158601149,0.369633603,0.010777824
Subject33_1,0.464849655,0.183145426,0.19460371,0.098512363,0.011292771,0.424036354,0.200907255,0.216925823,0.106129658,0.011146992,0.400244381,0.205382717,0.23389981,0.113718676,0.008732828,0.42793223,0.192919585,0.218642279,0.107395119,0.008124895,0.560467137,0.177868072,0.123528326,0.076086188,0.009636713,0.376272127,0.17936021,0.262529807,0.130862078,0.011726531,0.355103051,0.194853748,0.277602232,0.129113469,0.01163048,0.369626882,0.201506083,0.251579385,0.129463647,0.010379158,0.322222935,0.187669827,0.321956798,0.128004111,0.009340078,0.344067128,0.194885414,0.292710815,0.126093999,0.010177273,0.311633091,0.171911446,0.339417553,0.140120989,0.009748427,0.196346523,0.125571445,0.510055994,0.140604776,0.006004064,0.184847793,0.110175213,0.527936954,0.152617685,0.005058326,0.18940047,0.115292541,0.541195851,0.13096568,0.004453955,0.121786696,0.081621051,0.63012842,0.150668595,0.00327657,0.142487059,0.102881779,0.595538815,0.140340372,0.00425929,0.387448399,0.203519191,0.249127051,0.114735671,0.008359744,0.374545939,0.191352795,0.271860116,0.116803817,0.009836218,0.191807605,0.117438803,0.528889676,0.137268819,0.004863171,0.50466321,0.227891036,0.115118062,0.100636526,0.011596152,0.347987779,0.084143703,0.183176173,0.332855511,0.013798079
Subject07_1,0.336591753,0.273414101,0.145924742,0.155201874,0.031172066,0.390929031,0.232552061,0.131410077,0.15178504,0.028856287,0.298632833,0.336618108,0.1599492,0.142099344,0.019179157,0.247654198,0.347871331,0.178924729,0.166600671,0.02109839,0.439029433,0.234738201,0.117978895,0.125522317,0.022453347,0.433214505,0.207774356,0.117164464,0.143153719,0.026725029,0.325677095,0.354504968,0.168365493,0.09863119,0.011628695,0.328694752,0.288352377,0.196647459,0.120063887,0.019232967,0.287816756,0.376810167,0.176787698,0.109294748,0.012184529,0.266708116,0.374250058,0.20304665,0.112809583,0.009224625,0.289865917,0.324342664,0.194086109,0.129731596,0.018765439,0.336023508,0.282022551,0.215227794,0.10954969,0.012237132,0.249482337,0.428815985,0.214122754,0.072138557,0.006232876,0.225264532,0.431270586,0.227303535,0.081372432,0.00690679,0.254008115,0.404609562,0.199373433,0.104237145,0.007656353,0.248411762,0.396159006,0.211602084,0.104193113,0.007723268,0.290711252,0.353528278,0.172289397,0.135796925,0.01073772,0.297362306,0.395276051,0.174801759,0.091471104,0.00716464,0.204468281,0.480907811,0.223190263,0.062308901,0.004320486,0.479527251,0.121493985,0.109944879,0.166585455,0.041952608,0.345480119,0.159040398,0.122215708,0.261610874,0.064346141
Subject05_1,0.504253473,0.175315615,0.154215969,0.082279929,0.011948408,0.165114283,0.299808807,0.285385887,0.180468748,0.034918963,0.34326234,0.252230274,0.243100924,0.107862366,0.010079582,0.30942821,0.276036009,0.252170048,0.115718521,0.009296349,0.518588402,0.153593184,0.169263763,0.077374323,0.010111471,0.432495232,0.204316948,0.180614592,0.104503029,0.015612642,0.409269979,0.186132434,0.235258428,0.102125635,0.010754109,0.34831666,0.200207753,0.288903433,0.106115596,0.011292619,0.272696045,0.232624193,0.337576295,0.111742498,0.009958914,0.246157523,0.225554095,0.380528247,0.105419678,0.008670462,0.198234212,0.186244076,0.382094465,0.166143799,0.032544904,0.185643625,0.2372411,0.433121056,0.105814516,0.00991276,0.159298403,0.164447014,0.546893169,0.101386786,0.006841444,0.137676408,0.146533622,0.603369152,0.086385765,0.006230615,0.092350876,0.136592885,0.683104815,0.070746656,0.004013514,0.091619821,0.122158224,0.70124324,0.067817973,0.003621293,0.3555389,0.252781843,0.230183549,0.104370867,0.009869062,0.28193892,0.247025003,0.322334455,0.104883875,0.008703043,0.212396544,0.150285623,0.52022712,0.083291332,0.006154297,0.418281608,0.174295157,0.184936586,0.162253555,0.012617087,0.356033942,0.157908451,0.118885351,0.32057479,0.014647531
Subject09_1,0.368822305,0.238514731,0.212027521,0.099868995,0.024639184,0.37294418,0.251178061,0.223791165,0.081813629,0.016218156,0.390518828,0.304703597,0.189047492,0.059300512,0.009022957,0.397861505,0.287562232,0.198019164,0.058853823,0.007967132,0.39060506,0.239275972,0.183792207,0.094634221,0.030792278,0.349050702,0.242946485,0.234362014,0.105827921,0.02000393,0.471992974,0.240009797,0.137074694,0.076093473,0.013065099,0.425709513,0.249873473,0.173892607,0.072959733,0.010126276,0.411276593,0.293156229,0.175992275,0.061558416,0.006532118,0.360047595,0.311184875,0.21580107,0.059499213,0.006227579,0.447610497,0.225409996,0.159193578,0.090413004,0.012423604,0.280363415,0.225929896,0.294125088,0.140049289,0.014064082,0.359378949,0.281274199,0.209122679,0.096936866,0.008458555,0.309846231,0.265761794,0.295395592,0.079157519,0.006225303,0.283444747,0.223517416,0.354548507,0.090281645,0.007893254,0.237349442,0.195524808,0.428640017,0.095293076,0.008423074,0.397224393,0.308709006,0.189619703,0.05408719,0.006308648,0.365419681,0.330278132,0.201591446,0.051571527,0.005597955,0.303267127,0.287168766,0.294279869,0.068506884,0.005335325,0.284419132,0.246864879,0.205012267,0.182053556,0.036849575,0.251387349,0.163267301,0.155959053,0.379976914,0.017924982
Subject08_1,0.299280038,0.197451962,0.287951517,0.148924461,0.019920481,0.362982149,0.173422927,0.246860932,0.136138713,0.027860013,0.223036143,0.236845444,0.35908122,0.138083419,0.010950284,0.325379272,0.203884119,0.295678356,0.122328874,0.011639574,0.27826888,0.22447817,0.308123053,0.135005237,0.013177421,0.386360765,0.170026614,0.252101449,0.123488425,0.016910693,0.324572683,0.178867322,0.295165442,0.141139262,0.012265182,0.263922522,0.16725356,0.379565677,0.140077164,0.012197899,0.247138367,0.202653759,0.362922177,0.141225232,0.010243018,0.249127807,0.20054124,0.364446782,0.141204998,0.010864893,0.405563802,0.133224437,0.270265888,0.1181378,0.009819726,0.189906222,0.134943099,0.46235703,0.169885431,0.013319907,0.199542897,0.14701839,0.416864265,0.197164224,0.008778445,0.185970272,0.142043256,0.451022512,0.184854747,0.00896839,0.172780403,0.109649256,0.473661501,0.211435912,0.007270963,0.191512407,0.098035912,0.508200932,0.16590047,0.008308469,0.226797303,0.249244568,0.357566762,0.126323417,0.009773526,0.249706148,0.219627216,0.357090321,0.129139978,0.009880143,0.189928476,0.144385302,0.446015421,0.183751047,0.007844906,0.31208523,0.182607465,0.294035791,0.131838441,0.028363977,0.321692817,0.236017589,0.154051028,0.262716944,0.004316262
Subject31_1,0.507863213,0.131195864,0.147532185,0.108073144,0.027890844,0.582047543,0.124054888,0.124543033,0.07942442,0.012201165,0.419019646,0.17926298,0.215227481,0.112056644,0.01289998,0.383171593,0.208427699,0.222509522,0.122174238,0.01358178,0.482682106,0.149492149,0.175814062,0.10512001,0.014642535,0.457732964,0.17001295,0.181020861,0.109826231,0.015477149,0.365835459,0.191462379,0.238494036,0.13236194,0.014515501,0.475766903,0.159043841,0.203130683,0.083330436,0.009452634,0.325352918,0.215332088,0.270335683,0.130142213,0.013675245,0.443725691,0.186447682,0.203071703,0.096151705,0.012234008,0.489446164,0.139492091,0.167308868,0.114771087,0.012592411,0.468096711,0.141801624,0.212353516,0.096370566,0.012201759,0.328502926,0.178134255,0.289130282,0.141807122,0.013169727,0.342676325,0.176425532,0.300335035,0.120149759,0.012545757,0.248700176,0.158078532,0.413152368,0.13229281,0.011380689,0.202110474,0.160690942,0.480070993,0.119133509,0.009343532,0.429579904,0.1827747,0.205652622,0.104988977,0.012382102,0.339577468,0.223147056,0.259164909,0.120521614,0.015199413,0.361794786,0.169423813,0.291090455,0.111112446,0.012412002,0.36664887,0.157448725,0.145418358,0.201169713,0.051544359,0.559264424,0.174351991,0.088787006,0.112401566,0.001475779
Subject17_1,0.335876558,0.200240581,0.180675577,0.188896869,0.041334223,0.36455136,0.127850749,0.126267136,0.242268789,0.060453011,0.3866351,0.190394358,0.171256939,0.170618878,0.030244659,0.426332146,0.18773386,0.163013228,0.145841151,0.022136815,0.37545712,0.177353721,0.160827566,0.186654499,0.042347908,0.452858033,0.160993959,0.135857333,0.154818441,0.032552382,0.443025724,0.160202761,0.149715499,0.156161025,0.025770252,0.450320385,0.177668678,0.146794456,0.14214431,0.02019553,0.453303821,0.183194478,0.141175104,0.145308442,0.018592327,0.480080471,0.186761009,0.11788772,0.134456754,0.017229874,0.434732953,0.143726096,0.168325072,0.157167501,0.024471364,0.272280784,0.393587127,0.18664157,0.098031655,0.012283232,0.405487023,0.149962031,0.219843855,0.149676536,0.015130424,0.415863305,0.153375695,0.224624727,0.134466252,0.013355223,0.330079147,0.162720992,0.288982047,0.159294063,0.010945055,0.363135254,0.145852787,0.277049006,0.150985598,0.011257011,0.447081444,0.192066087,0.150332983,0.134766981,0.019512935,0.498322721,0.18393366,0.113934913,0.122801796,0.016328547,0.393082927,0.16361793,0.211843023,0.156614786,0.016517232,0.411159096,0.107925712,0.100937058,0.202729604,0.081933121,0.458267089,0.213384812,0.143825113,0.138921185,0.010240056
Subject22_1,0.176678322,0.117055207,0.40262137,0.256975868,0.018904161,0.104346814,0.161114349,0.440012624,0.25811273,0.017234359,0.214890836,0.129687284,0.351197296,0.262885341,0.012498124,0.149914675,0.178804092,0.470555401,0.172983459,0.00756093,0.265782724,0.122259171,0.31873497,0.24008522,0.01432242,0.12072532,0.110727899,0.419857566,0.305252513,0.020535034,0.184151337,0.110808807,0.397000995,0.266849639,0.014059542,0.562979928,0.13762392,0.128563412,0.089947604,0.005076107,0.251601062,0.104192458,0.366467427,0.229215868,0.011076671,0.186072484,0.169570038,0.381709769,0.223619737,0.011984626,0.198958719,0.096906136,0.415632348,0.241650292,0.013673227,0.15331193,0.306508861,0.32453127,0.1795894,0.008362576,0.12286919,0.081330064,0.51554059,0.25190841,0.010082346,0.146981778,0.082292298,0.50617935,0.232906203,0.008904759,0.085171681,0.051456282,0.632431962,0.213530276,0.004573446,0.155570647,0.056179483,0.555192196,0.203551133,0.005879516,0.238187801,0.144036288,0.340204465,0.235212798,0.01159692,0.22366906,0.114916766,0.395183772,0.221946364,0.012457746,0.137520942,0.080615275,0.52884044,0.224775776,0.007978353,0.190172447,0.176742878,0.345205673,0.236138833,0.018448592,0.256176614,0.163118278,0.161287734,0.387483475,0.010129482
Subject00_1,0.226251187,0.136040387,0.409922205,0.186120628,0.013091778,0.257532393,0.131242027,0.372830698,0.185151997,0.019003425,0.233005658,0.137184498,0.397023639,0.192728866,0.012001105,0.239234878,0.145600874,0.387299039,0.189744008,0.010362741,0.400641604,0.131017793,0.251695201,0.153601869,0.015584961,0.310848038,0.132176156,0.308119796,0.190114441,0.016439248,0.271718536,0.147175783,0.33276862,0.202788588,0.011905909,0.216237887,0.122584186,0.424341868,0.200762784,0.009325433,0.290262659,0.135349219,0.340039332,0.191574552,0.010662165,0.241164597,0.150530789,0.363929421,0.204656164,0.01039328,0.262182841,0.126607232,0.35427925,0.210953203,0.010121104,0.168020287,0.086231389,0.507863127,0.206919768,0.008609814,0.210513823,0.117135668,0.409254148,0.227248244,0.008664158,0.166927661,0.095065926,0.508607549,0.201711575,0.006929618,0.183785429,0.105775488,0.460812295,0.217993863,0.007738455,0.110140062,0.081354709,0.623658767,0.165257909,0.004891719,0.239884404,0.145753859,0.388011021,0.18809343,0.010215697,0.369090632,0.157567692,0.286132169,0.153752425,0.008711297,0.22417694,0.115190236,0.410467109,0.21405823,0.008260838,0.272586473,0.132365704,0.383002613,0.181660417,0.007790192,0.396397329,0.226363957,0.170859122,0.175199548,0.003181827
